Sender	Metabolite	Metabolite_Name	Receiver	Sensor	Commu_Score	metabolite_prop_in_sender	sensor_prop_in_receiver	ztest_stat	ztest_pval	ttest_stat	ttest_pval	ranksum_test_stat	ranksum_test_pval	permutation_test_stat	permutation_test_pval	ztest_fdr	ttest_fdr	ranksum_test_fdr	permutation_test_fdr
Myofibroblasts	HMDB0000660	D-Fructose	Mono/Macro	SLC2A8	0.937842870608074	0.5	1.0	-168.94182173186712	0.0	-5.339740284300183	5.761856657016085e-08	-1.7303213505149568	0.04178643850770659	0	0.0	0.0	1.0184679068809492e-05	0.9788777958649826	0.0
Myofibroblasts	HMDB0000122	D-Glucose	Plasma	SLC2A3	0.10368065761170604	0.4375	0.5	-39.08236347066853	0.0	-1.2352753657481483	0.10850923134580624	-1.7303213505149568	0.04178643850770659	0	0.0	0.0	0.9313593769267486	0.9788777958649826	0.0
Malignant	HMDB0000641	L-Glutamine	Fibroblasts	SLC38A2	1.5815959521762786	0.8690476190476191	0.896551724137931	-117.59975025858186	0.0	-3.7169726089258885	0.00010641025272235118	-1.7303213505149568	0.04178643850770659	0	0.0	0.0	0.009276313781070963	0.9788777958649826	0.0
Myofibroblasts	HMDB0000122	D-Glucose	CD8T	SLC2A3	0.23508393364165123	0.4375	0.6875	-80.00674423823632	0.0	-2.528771329947292	0.005799627917089238	-1.7303213505149568	0.04178643850770659	0	0.0	0.0	0.294315380948211	0.9788777958649826	0.0
Myofibroblasts	HMDB0000122	D-Glucose	Mast	SLC2A3	0.2970973977606235	0.4375	1.0	-36.00494775596476	3.499675131622188e-284	-1.1380075578431117	0.12769508666601112	-1.7303213505149568	0.04178643850770659	0	0.0	6.041270883151768e-283	0.9313593769267486	0.9788777958649826	0.0
Plasma	HMDB0000122	D-Glucose	CD8T	SLC2A3	2.309608189509061	0.5	0.6875	-118.79843153010192	0.0	-3.7548593003795325	9.172636960903736e-05	-1.7303213505149568	0.04178643850770659	0	0.0	0.0	0.008163221250797785	0.9788777958649826	0.0
Myofibroblasts	HMDB0000122	D-Glucose	Myofibroblasts	SLC2A6	0.007485211322362357	0.4375	0.28125	-45.3915845049015	0.0	-1.4346907702565583	0.07584410050360954	-1.7303213505149568	0.04178643850770659	0	0.0	0.0	0.9313593769267486	0.9788777958649826	0.0
Fibroblasts	HMDB0000169	D-Mannose	Endothelial	SLC2A3	1.6283772406069552	0.6206896551724138	0.8333333333333334	-101.33947446470196	0.0	-3.2030344448861077	0.0007014406311559878	-1.7303213505149568	0.04178643850770659	0	0.0	0.0	0.04936726291605546	0.9788777958649826	0.0
CD4Tconv	HMDB0015531	Iron	Mono/Macro	SLC40A1	14.46784611576297	1.0	1.0	-166.40089454004084	0.0	-5.259429256831786	8.837922916560488e-08	-1.7303213505149568	0.04178643850770659	0	0.0	0.0	1.5201623735897337e-05	0.9788777958649826	0.0
Plasma	HMDB0000169	D-Mannose	Fibroblasts	SLC2A3	5.340145100090723	1.0	0.5862068965517241	-127.54577879433519	0.0	-4.031336504713945	2.9838960131303406e-05	-1.7303213505149568	0.04178643850770659	0	0.0	0.0	0.0030439707280755447	0.9788777958649826	0.0
Mono/Macro	HMDB0015531	Iron	Mono/Macro	SLC40A1	13.38472072032568	1.0	1.0	-152.96836928525926	0.0	-4.83486773921849	7.709122922789248e-07	-1.721669743762382	0.042564680608279434	0	0.0	0.0	0.00010871280439317177	0.9788777958649826	0.0
Fibroblasts	HMDB0015531	Iron	Mono/Macro	SLC40A1	14.128622939025439	1.0	1.0	-162.3331646477095	0.0	-5.130860611430256	1.732148473046636e-07	-1.7303213505149568	0.04178643850770659	0	0.0	0.0	2.8152550415529582e-05	0.9788777958649826	0.0
Plasma	HMDB0000169	D-Mannose	Myofibroblasts	SLC2A3	4.91437928734797	1.0	0.53125	-118.29666693771394	0.0	-3.739000038417376	9.7624311312389e-05	-1.7303213505149568	0.04178643850770659	0	0.0	0.0	0.008608220020711047	0.9788777958649826	0.0
Fibroblasts	HMDB0000169	D-Mannose	Mast	SLC2A3	3.2865025801622485	0.6206896551724138	1.0	-147.6521606931744	0.0	-4.666838456191388	1.7375038201476706e-06	-1.7303213505149568	0.04178643850770659	0	0.0	0.0	0.00023221405585158256	0.9788777958649826	0.0
Fibroblasts	HMDB0000169	D-Mannose	CD8T	SLC2A3	2.6005073093587914	0.6206896551724138	0.6875	-175.32871561160346	0.0	-5.5416106926547615	1.9168586105982418e-08	-1.7303213505149568	0.04178643850770659	0	0.0	0.0	3.639848798352315e-06	0.9788777958649826	0.0
Myocyte	HMDB0000068	Epinephrine	Mono/Macro	ADRB2	10.45505003500729	1.0	1.0	-83.77723292472112	0.0	-2.6479450793737405	0.004112935380005229	-1.7303213505149568	0.04178643850770659	0	0.0	0.0	0.22469262327305947	0.9788777958649826	0.0
Myocyte	HMDB0000068	Epinephrine	Malignant	ADRB2	3.6578473990720184	1.0	0.2976190476190476	-110.84335380409213	0.0	-3.5034233411667115	0.00023983451020112781	-1.7303213505149568	0.04178643850770659	0	0.0	0.0	0.018970359913068672	0.9788777958649826	0.0
