,symbol,hmdb_id,name
2,NR3C2,HMDB0000037,Aldosterone
14,ADORA2A,HMDB0000050,Adenosine
15,ADORA1,HMDB0000050,Adenosine
26,NR3C1,HMDB0000063,Cortisol
29,DRD3,HMDB0000073,Dopamine
30,DRD2,HMDB0000073,Dopamine
31,DRD5,HMDB0000073,Dopamine
32,TAAR1,HMDB0000073,Dopamine
33,SLC6A3,HMDB0000073,Dopamine
34,DRD4,HMDB0000073,Dopamine
38,KCNJ1,HMDB0000108,Ethanol
40,KCNJ9,HMDB0000108,Ethanol
41,KCNJ11,HMDB0000108,Ethanol
44,KCNJ14,HMDB0000108,Ethanol
45,KCNJ5,HMDB0000108,Ethanol
46,KCNJ15,HMDB0000108,Ethanol
47,KCNJ12,HMDB0000108,Ethanol
50,KCNJ4,HMDB0000108,Ethanol
51,KCNJ3,HMDB0000108,Ethanol
52,KCNJ16,HMDB0000108,Ethanol
55,KCNJ2,HMDB0000108,Ethanol
56,KCNJ8,HMDB0000108,Ethanol
57,KCNJ13,HMDB0000108,Ethanol
65,GABRR1,HMDB0000112,gamma-Aminobutyric acid
66,GABRG2,HMDB0000112,gamma-Aminobutyric acid
67,GABRR2,HMDB0000112,gamma-Aminobutyric acid
68,GABRD,HMDB0000112,gamma-Aminobutyric acid
69,GABBR1,HMDB0000112,gamma-Aminobutyric acid
70,GABRE,HMDB0000112,gamma-Aminobutyric acid
71,GABRA2,HMDB0000112,gamma-Aminobutyric acid
72,GABRB3,HMDB0000112,gamma-Aminobutyric acid
73,GABRB1,HMDB0000112,gamma-Aminobutyric acid
74,GABRG1,HMDB0000112,gamma-Aminobutyric acid
75,GABRB2,HMDB0000112,gamma-Aminobutyric acid
76,GABRP,HMDB0000112,gamma-Aminobutyric acid
77,GABBR2,HMDB0000112,gamma-Aminobutyric acid
78,GABRA1,HMDB0000112,gamma-Aminobutyric acid
83,GRIN2A,HMDB0000123,Glycine
98,ESR2,HMDB0000145,Estrone
99,ESR1,HMDB0000145,Estrone
100,GRIK2,HMDB0000148,L-Glutamic acid
101,GRIK1,HMDB0000148,L-Glutamic acid
102,GRM2,HMDB0000148,L-Glutamic acid
103,GRIK3,HMDB0000148,L-Glutamic acid
104,GRIN1,HMDB0000148,L-Glutamic acid
105,GRM3,HMDB0000148,L-Glutamic acid
106,GRIN3A,HMDB0000148,L-Glutamic acid
107,GRM7,HMDB0000148,L-Glutamic acid
108,GRM8,HMDB0000148,L-Glutamic acid
109,GRIN2A,HMDB0000148,L-Glutamic acid
110,GRM5,HMDB0000148,L-Glutamic acid
111,GRIN2C,HMDB0000148,L-Glutamic acid
112,GRIA1,HMDB0000148,L-Glutamic acid
113,GRM1,HMDB0000148,L-Glutamic acid
114,GRIA4,HMDB0000148,L-Glutamic acid
115,GRIA2,HMDB0000148,L-Glutamic acid
116,GRIN2D,HMDB0000148,L-Glutamic acid
117,GRIN3B,HMDB0000148,L-Glutamic acid
118,GRM6,HMDB0000148,L-Glutamic acid
121,AR,HMDB0000151,Estradiol
122,ESR2,HMDB0000151,Estradiol
123,GPER1,HMDB0000151,Estradiol
124,ESR1,HMDB0000151,Estradiol
125,ESRRA,HMDB0000151,Estradiol
129,ESR2,HMDB0000153,Estriol
130,ESR1,HMDB0000153,Estriol
135,FCER1A,HMDB0000169,D-Mannose
142,RHO,HMDB0000169,D-Mannose
153,GRIK2,HMDB0000191,L-Aspartic acid
154,GRIK1,HMDB0000191,L-Aspartic acid
155,GRIK3,HMDB0000191,L-Aspartic acid
156,GRIN1,HMDB0000191,L-Aspartic acid
157,GRIN3A,HMDB0000191,L-Aspartic acid
158,GRIN2A,HMDB0000191,L-Aspartic acid
159,GRIN2C,HMDB0000191,L-Aspartic acid
160,GRIA1,HMDB0000191,L-Aspartic acid
161,GRIA4,HMDB0000191,L-Aspartic acid
162,GRIA2,HMDB0000191,L-Aspartic acid
163,GRIN2D,HMDB0000191,L-Aspartic acid
164,GRIN3B,HMDB0000191,L-Aspartic acid
167,ADRA2C,HMDB0000216,Norepinephrine
168,ADRB1,HMDB0000216,Norepinephrine
169,ADRB3,HMDB0000216,Norepinephrine
170,ADRA2A,HMDB0000216,Norepinephrine
183,RHO,HMDB0000220,Palmitic acid
188,AR,HMDB0000234,Testosterone
189,P2RY12,HMDB0002200,Leukotriene E4
193,AR,HMDB0002961,Dihydrotestosterone
194,GRIN1,HMDB0003406,D-Serine
195,GRIN3A,HMDB0003406,D-Serine
196,GRIN2A,HMDB0003406,D-Serine
197,GRIN2C,HMDB0003406,D-Serine
198,GRIN2D,HMDB0003406,D-Serine
199,GRIN3B,HMDB0003406,D-Serine
202,HTR1B,HMDB0000259,Serotonin
203,HTR4,HMDB0000259,Serotonin
204,HTR7,HMDB0000259,Serotonin
205,HTR1F,HMDB0000259,Serotonin
206,HTR1A,HMDB0000259,Serotonin
207,HTR1E,HMDB0000259,Serotonin
208,HTR6,HMDB0000259,Serotonin
209,HTR5A,HMDB0000259,Serotonin
210,HTR2C,HMDB0000259,Serotonin
211,HTR2B,HMDB0000259,Serotonin
213,THRB,HMDB0000265,Liothyronine
214,THRA,HMDB0000265,Liothyronine
220,ESR2,HMDB0000429,17alpha-Estradiol
221,ESR1,HMDB0000429,17alpha-Estradiol
222,ATP2A2,HMDB0000464,Calcium
227,CNGA1,HMDB0000464,Calcium
244,ATP2A3,HMDB0000464,Calcium
246,ATP2A1,HMDB0000464,Calcium
256,KCNN3,HMDB0000464,Calcium
260,GRIA2,HMDB0000464,Calcium
262,KCNQ4,HMDB0000464,Calcium
275,TRPV4,HMDB0000464,Calcium
276,OPRM1,HMDB0000492,Chloride ion
278,RYR2,HMDB0000492,Chloride ion
279,RYR1,HMDB0000492,Chloride ion
287,SLC6A8,HMDB0000492,Chloride ion
293,SLC7A1,HMDB0000517,L-Arginine
301,P2RX6,HMDB0000538,Adenosine triphosphate
311,P2RX2,HMDB0000538,Adenosine triphosphate
315,P2RX4,HMDB0000538,Adenosine triphosphate
319,P2RY2,HMDB0000538,Adenosine triphosphate
321,P2RY1,HMDB0000538,Adenosine triphosphate
325,P2RX3,HMDB0000538,Adenosine triphosphate
332,P2RX1,HMDB0000538,Adenosine triphosphate
334,CFTR,HMDB0000538,Adenosine triphosphate
339,RIGI,HMDB0000538,Adenosine triphosphate
373,ATP2A2,HMDB0000588,Sodium
374,ATP1A4,HMDB0000588,Sodium
376,ATP1A2,HMDB0000588,Sodium
377,ATP2A3,HMDB0000588,Sodium
378,ATP2A1,HMDB0000588,Sodium
379,ATP1A1,HMDB0000588,Sodium
381,ATP4A,HMDB0000588,Sodium
382,ATP2C2,HMDB0000588,Sodium
383,ATP12A,HMDB0000588,Sodium
395,RORA,HMDB0000653,Cholesterol sulfate
396,VDR,HMDB0000761,Lithocholic acid
397,NR1H4,HMDB0000761,Lithocholic acid
398,NR1I2,HMDB0000761,Lithocholic acid
399,HNF4A,HMDB0000806,Myristic acid
402,HRH1,HMDB0000870,Histamine
403,HRH2,HMDB0000870,Histamine
404,HRH3,HMDB0000870,Histamine
406,HRH4,HMDB0000870,Histamine
407,CHRM4,HMDB0000895,Acetylcholine
408,CHRNA7,HMDB0000895,Acetylcholine
409,CHRNA2,HMDB0000895,Acetylcholine
410,CHRM5,HMDB0000895,Acetylcholine
411,CHRNA4,HMDB0000895,Acetylcholine
412,CHRM2,HMDB0000895,Acetylcholine
413,CHRM1,HMDB0000895,Acetylcholine
414,CHRM3,HMDB0000895,Acetylcholine
426,LTB4R,HMDB0001085,Leukotriene B4
427,PTGER3,HMDB0001220,Prostaglandin E2
428,PTGER4,HMDB0001220,Prostaglandin E2
429,PTGER1,HMDB0001220,Prostaglandin E2
430,PTGIR,HMDB0001220,Prostaglandin E2
431,PTGER2,HMDB0001220,Prostaglandin E2
438,P2RY13,HMDB0001341,ADP
439,P2RY1,HMDB0001341,ADP
444,KIT,HMDB0001341,ADP
459,PTGER1,HMDB0001442,Prostaglandin E1
460,PTGER2,HMDB0001442,Prostaglandin E1
490,NR3C2,HMDB0001547,Corticosterone
491,AR,HMDB0001830,Progesterone
492,NR3C2,HMDB0001830,Progesterone
493,PGR,HMDB0001830,Progesterone
497,RXRA,HMDB0001852,all-trans-Retinoic acid
498,RARG,HMDB0001852,all-trans-Retinoic acid
499,RXRB,HMDB0001852,all-trans-Retinoic acid
501,RXRG,HMDB0001852,all-trans-Retinoic acid
