metabolite,11TU,15TU,16TU,24TU,29TU,32TU,38TU,40TU,11KI,15KI,16KI,24KI,29KI,32KI,38KI,40KI
d8-valine,36.8603710911359,36.17736997835679,36.74707921151857,36.07090153840527,35.545260022669,36.03451871161995,35.986837912587085,35.75410597099799,35.660419158121385,35.99761251779245,36.503540892722,35.919477378237815,36.13729449462901,36.21457923064096,35.75059771605732,35.16501170606902
inosine,26.754513564003588,26.71045933863173,25.61778116782314,27.726520802753193,27.28935739916978,26.04581397523355,26.632568216708464,24.602515395178145,27.553940843162493,27.819672677318735,27.808222779001547,27.568989947528166,27.697885853405573,26.604751409256366,27.052455639295644,27.05036134622391
linoleic acid,27.050632106226892,25.255545207062262,27.888796511118052,25.57373152469878,24.680032309576404,25.160893063404245,25.37307672604807,25.423977328062044,27.197260683219803,26.150350552603072,26.16946410523461,26.26835702604054,26.952677989571804,26.088074567150862,26.388725021129694,26.15239278588937
myristic acid,25.952447251459112,23.07290595874901,25.35495806099584,23.50989989140571,22.488153860526914,22.911098873934485,23.397928017300863,24.193632173241163,25.243970589267413,22.025986449997212,23.284180151635226,23.56710679466574,24.05846265221004,22.954567167362782,23.41240457100494,23.212793420347722
oleic acid,28.477405485469305,26.637385069823154,30.079653624864036,27.07349880713253,25.62404214933266,26.320303106735857,26.738522425532878,27.144287835397073,27.83597988819357,26.257705592602214,26.791560655695463,27.165978048059614,27.985598338938168,26.46570440901057,26.98461440927347,26.58116008945612
palmitic acid,29.191777694326625,27.693375693569713,30.8537642754831,27.856924778767294,26.959424718036786,27.40717563811944,27.38246607640839,27.977001171737903,28.578230867456547,27.413837824388864,28.39401021415201,28.180706089226206,29.187376465375344,27.96013614110189,28.161010545147292,27.672977141589307
palmitoleic acid,26.283440712728947,23.627317782084894,26.069012068716447,23.41961225624658,21.658208453379636,22.482618163417712,23.52876274342539,24.10832311044416,25.73207052654964,22.362571403135526,22.86325318493774,23.81684263129887,23.842756016939738,21.6785752384926,23.758269012682078,23.20758494201207
stearic acid,27.472877047116185,26.336821564043873,30.012124144864224,26.177831885232827,25.51142830464297,26.15106827171116,26.003001192938477,26.48737169027266,27.09746176427558,26.082466701223304,27.27111145098504,27.016949105422952,28.090788134711893,26.61394119730184,26.85291236671533,26.58793641966328
stearoylcarnitine,NA,24.41238805141287,27.062953525755646,22.886944574195446,23.025467077440346,27.868717000482242,22.881069269077592,24.110361580852405,25.12900411278747,25.106151108538953,25.845898390209236,24.693235882280597,25.834143143364955,25.664878849163806,24.846870157795735,24.45338124443917
oleylcarnitine,25.489070653898906,27.10321079820433,29.463636466238917,25.538479932791496,24.394527634662012,29.11092051780757,25.895753623304294,26.83624768452532,26.44238061301474,27.099744819976095,26.714967575780783,26.90058404831624,27.131624251907162,26.953254992017825,26.689749807469994,26.31949931753754
palmitoylcarnitine,24.981235939870587,26.55548180884751,28.23075515727421,24.984899859850195,24.327289541223735,28.723377765312684,25.217130086530922,25.958456573644334,26.271955381424704,26.717921401358332,26.36815837666716,26.674823925204393,26.877358448091165,26.919574498181888,26.256143497391683,26.46544886654145
myristoylcarnitine,23.4855955306014,24.087869915790833,24.960514761049133,23.863335224991197,23.04602760561145,26.465292951424807,23.429253343849325,24.61829220979532,24.70015333932225,24.800687523269772,24.62253012789671,24.85110331618163,25.079613428843423,24.755627454674958,24.86516621148663,24.89718507389408
octanoylcarnitine,22.772163776286078,22.34442884741445,22.95137117336057,23.098360927519877,23.133466686190893,23.324470478995316,22.767066011328573,24.04604383636292,21.182397866822207,22.558653130851468,22.02069228252136,21.519623459329857,23.32838942892169,22.43264850599124,22.10955028090285,22.22236424297374
KIV,24.278589143676754,21.348926960209795,24.343602615842606,21.34097494371253,20.745503390273768,22.33402633645874,21.394353069931917,22.631536990813267,20.019727546548907,20.302268849127238,18.772297640995397,21.353575688514923,21.286684194579166,21.265354595242762,20.958418121876534,22.46601564219428
kynurenic acid,NA,19.327777744107365,NA,NA,NA,NA,NA,NA,20.44210272081223,17.736598892311164,20.45042062379128,17.54776463341753,NA,21.407262095485066,22.16087723939748,19.571908174756636
isovalerylcarnitine,23.396169994549957,23.348743396007293,24.06745246998826,25.09498999121908,23.78719441093056,25.93888299841438,23.355810986935452,25.06939904432401,26.031843977514548,26.7911988769209,25.87309700729999,25.565718775387097,26.79180160958736,26.348462035081923,26.336727052951247,26.00061461576611
nicotinamide,26.869025608253352,28.088795640024223,26.85047243344397,28.124164491444482,27.998489261307732,27.220572276309667,27.499812591504785,27.027980057236178,26.514981389358624,26.827208054076678,27.259224686936868,26.89290567594611,28.3177906293771,27.062546986958345,26.073623722419406,28.02974208583487
butyrylcarnitine,27.993467153640225,27.9226873110276,29.073081061020318,27.96084709676667,27.422047300670947,29.83952867407468,26.728141740744263,28.416349413745188,28.47803411200021,28.993653889295842,29.44773783668097,28.30823081858226,29.491367198147906,28.96507082829524,28.68464797804578,28.95546524790477
riboflavin,NA,NA,NA,NA,14.067028963673826,NA,NA,NA,19.4052013723605,18.223320724997578,18.532017117505923,19.38078609859371,16.80024577335424,17.62591171057472,19.93602577616562,19.55416597632889
pyruvate,25.908645574601785,24.060089027635385,26.72439679897454,22.2932861330545,22.90365268098914,23.818545444303773,22.736203684137088,23.938373778975347,21.649438000335664,NA,21.997376825666812,22.5613476570837,24.82464752653525,23.109346090290593,22.674966069048985,22.742848767805384
stereamide,20.452580030841638,19.351757786025267,24.10671676556602,19.810861077367164,18.186473350473833,20.820397473613355,19.42299112168297,18.460800839439237,NA,17.184537531293167,18.898804018434028,NA,NA,17.575855030983163,16.384124659296475,17.70768420302923
creatinine,30.899203890594386,31.72849398616878,30.52093889617803,29.62550308438898,29.623790706267506,29.389815993629064,29.79424523870795,29.728618990205966,30.700662083002634,31.29646012289313,31.257257925630505,32.022396108458736,31.536516367065616,30.80587410903218,31.172448734127315,31.223233688879915
3-hydroxybutyrate,28.715150345059264,28.11535008569438,28.872558744134004,27.30501215357674,25.52535150348917,26.803852067535267,27.33791585709185,27.985407621920025,28.40036943124405,27.977433036621214,28.81355634377725,27.767846171305543,25.852515758817596,27.292035147496975,28.05912572883139,28.332726806959286
