,AMP,Pyruvate,Acetyl-CoA,Glutamate,2OG,Oxaloacetate,Glycine,Succinate,UDP-N-acetylglucosamine,lysine,Aspartate,Glutathione,Arginine,Glutamine,Serine,Methionine,Ornithine,Phenylalanine,Tyrosine,Succinyl-CoA,Cysteine,B-Alanine,Propanoyl-CoA,Glucose-1-phosphate,UMP,Dolichyl phosphate,CDP,Choline,G3P,PRPP,Fumarate,Leucine,IMP,Putrescine,Histidine,GMP,Proline,Malate,Citrate,UDP-glucuronic acid,Valine,Cholesterol,Threonine,3PD,dCMP,Lactate,Hypoxanthine,Glucose,Citrulline,GABA,dTMP,dUMP,Xanthine,Chondroitin,Isoleucine,"(E,E)-Farnesyl-PP",Deoxyadenosine,XMP,G6P,dCDP,Spermine,Argininosuccinate,Dolichyl phosphate D-mannose,AICAR,Fatty Acid,Pyrimidine,(Glc)3 (GlcNAc)2 (Man)9 (Asn)1,(GlcNAc)4 (Man)3 (Asn)1,(Gal)2 (GlcA)1 (Xyl)1 (Ser)1,(Gal)1 (GlcNAc)1 (Man)1 (Ser/Thr)1
11H,-0.005486667,-0.010661501,0.007981431,-0.014244562,0.010717003,0.010534525,-0.017881824,0.008170467,-0.007913716,-0.0006219186,-0.0054666493,0.007044335,-0.0072189756,6.33318e-05,-0.014901873,-0.00024481863,0.0053790417,0.0011849366,-0.0039220564,0.0052952003,0.011581858,0.0083096735,0.024084449,0.016546667,0.0132002905,-0.0037432443,0.012770163,-2.7753413e-05,-0.009696454,-0.0059203506,-0.00012824684,0.01519531,-0.0045482144,0.0050278455,0.003140159,-5.38514e-06,0.011708835,0.009636372,0.03395547,-0.003657177,-0.00863761,-0.0066752583,0.001759287,0.010033637,3.5632402e-06,-0.0068828315,-1.739338e-05,-0.011818908,0.0009336602,0.0031719059,0.0007344438,-0.00091901794,-0.003437385,-0.01366882,0.0018028654,0.00085380115,-0.02091365,0.00079936185,-0.013129503,-0.02169497,0.010685675,-0.005368991,0.003711667,-3.8091093e-07,0.02572519,0.003266968,0.0006400272,-0.026898973,-0.010982787,-0.013415199
11T,-0.004405685,-0.0023700036,0.0049257446,-0.014313692,0.0098301815,6.54757e-05,-0.017082645,0.013065301,-0.008639142,-0.00038218894,0.038250208,0.008008718,-0.012054198,6.15567e-05,-0.015020282,-0.0003859736,0.005875699,-1.5133992e-09,-0.0041746967,0.0069432855,0.011699165,0.00804946,0.012122899,0.01638244,0.011486232,-0.004243158,0.009674313,-2.2427179e-05,-0.013511572,-0.004666712,-0.011016913,0.013160765,-0.0046852715,0.004236781,0.0039136037,-7.755589e-06,0.013195336,0.009690225,0.036575858,-0.004217282,-0.008380446,-0.0032643825,0.001776848,0.009091377,8.334126e-05,-0.007620096,-8.048024e-06,-0.011524307,0.0009345985,0.0013974095,0.0014602309,-0.0015620338,-0.003428936,-0.03296323,0.0018432827,-0.004636377,0.0008891388,0.00084417453,-0.010138756,-0.020922601,0.010691587,-0.00042619323,0.004120241,-1.1090189e-05,0.026370294,0.0027097485,0.00057929754,-0.029220708,-0.017819017,-0.01779
15H,-0.005446404,-0.0083725285,0.015477914,-0.011528028,0.0107630845,0.008706629,-0.017924663,0.008720644,-0.006974764,-0.0006689783,0.0015874468,0.0044896835,-0.007816322,2.480112e-05,-0.0148843825,-0.00021714176,0.006857462,0.0010135239,-0.0036574667,0.006494006,0.011744122,0.0082705235,0.034965724,0.01658994,0.011662386,-0.002692568,0.0137300175,-2.5102869e-05,-0.009221472,-0.0046476983,-0.0011852086,0.01567997,-0.004598775,0.0035877973,0.0035193935,-1.6188715e-06,0.011843987,0.009005576,0.03390546,-0.0027991235,-0.009428951,0.008761704,0.0017584525,0.009222999,1.174584e-05,-0.006279275,8.109026e-06,-0.011691186,0.0009325631,0.003068529,0.00041834544,-0.0004973123,-0.0034601688,-0.018161654,0.0018167477,-0.0011323858,-0.01260737,0.0008618424,-0.013913442,-0.019802185,0.01068897,-0.0048388876,0.0026678592,6.5006316e-07,0.022157678,0.0043690233,0.00061339885,-0.02735598,-0.01103184,-0.017899211
15T,-0.0022038966,-0.003860969,-0.0043633254,-0.019290922,0.0109462375,-0.0060299933,-0.018010255,0.011939204,-0.017763853,-0.00045608915,0.026097033,0.0137570305,-0.011205447,8.240901e-05,-0.014694123,-0.0003167442,0.0021514166,-4.6177418e-05,-0.00528369,0.0074415635,0.014476912,0.007912711,-0.04617489,0.015814498,0.011129492,-0.0072785392,-0.024655394,-2.3425557e-05,-0.011567716,-0.004239626,-0.010342926,0.019276008,-0.0047224946,0.007960945,0.0062165633,-2.5741756e-06,0.012948958,0.008323461,0.04163444,-0.0127094835,-0.0074824123,0.0013673455,0.0017288253,0.011567384,0.00016957801,-0.0070348084,-8.282717e-05,-0.010691345,0.0009379247,0.0013505667,0.010016283,-0.010927191,-0.0031581447,-0.041807756,0.001847486,-0.0030688513,0.0050580567,0.00037115067,-0.013742685,0.006300923,0.010730414,-0.0012754509,0.007106633,-0.0005084919,0.03124214,0.0024592793,0.00061663985,-0.027218327,-0.010253731,-0.018015139
16H,-0.0041269585,-0.008185104,0.012700295,-0.017566884,0.010574033,0.006270379,-0.017480006,0.012186536,-0.018136531,-0.00048385933,0.016356297,0.011442137,-0.010613378,3.4514815e-05,-0.01457361,-0.00025062822,0.0060404884,0.00046193134,-0.003231111,0.0062785316,0.011837415,0.008160997,0.01637926,0.016230047,0.01223056,-0.003785084,0.012453662,-2.3711473e-05,-0.011377104,-0.0051795617,-0.0080154985,0.01611802,-0.004773997,0.0041412227,0.0034829006,-1.9523315e-05,0.012667398,0.009085,0.035373837,-0.013738036,-0.008651438,0.008743167,0.0017565452,0.010064378,2.456829e-05,-0.0075014383,-3.9062463e-05,-0.01100629,0.00093359407,0.0015828237,0.0003483235,-0.0005968213,-0.0034458041,-0.035671398,0.0018387828,-0.000733532,-0.005005547,0.00089268666,-0.011953002,-0.025199471,0.010702604,-0.0018945253,0.003771618,-6.686896e-07,0.02127286,0.003074931,0.00058187544,-0.02820998,-0.011766255,-0.016493235
16T,-0.0032447204,-0.007403344,0.010159779,-0.018721497,0.010833168,0.0034822822,-0.017793847,0.009119464,-0.008834645,-0.00036773772,0.019560669,0.0127565,-0.011009265,4.0309504e-05,-0.0147804795,-0.0002892036,0.008312926,2.2296153e-06,-0.003979808,0.005375721,0.015400921,0.008120902,0.020371042,0.01611422,0.015262334,-0.0052442253,0.0009439569,-2.2773631e-05,-0.012627974,-0.007875245,-0.0067825476,0.014837831,-0.0049343146,0.0017465584,0.007867917,-2.8354814e-05,0.013425469,0.009497672,0.037119478,-0.00417237,-0.0067794947,-0.0060810894,0.0017607771,0.009209275,0.00019580964,-0.007819757,-8.8789035e-05,-0.009259358,0.0009343778,0.0015767585,0.003772573,-0.003861857,-0.0033810139,-0.046367437,0.00184153,-0.0009957273,-0.0049185753,0.00055727526,-0.011464447,-0.015862811,0.0107361805,-0.0014801924,0.0051559955,-6.7019835e-05,0.023305932,0.00182987,0.0005374998,-0.02697149,-0.017057428,-0.013569329
24H,-0.004877679,-0.012752727,0.015877467,-0.014866086,0.011592664,0.00984019,-0.018315753,0.008811921,-0.0067314804,-0.00079530105,-0.0074959993,0.009308755,-0.0043085944,2.3182482e-05,-0.014958141,-0.00016183243,0.0015737098,0.0015445165,-0.0030210875,0.0059982724,0.011490116,0.008562831,0.011553094,0.016490445,0.011399558,-0.0037718527,0.013661191,-3.2126904e-05,-0.0073957145,-0.0043286644,0.0045862496,0.015141472,-0.0048251273,0.008843131,0.0031266734,-3.182795e-07,0.011313604,0.008639932,0.03519535,-0.002453968,-0.011911544,0.0081163645,0.0017572865,0.011075661,6.8144873e-06,-0.006123215,-8.5746404e-05,-0.011568997,0.000918515,0.002179794,0.0007108981,-0.0008554645,-0.003356792,-0.006478563,0.0017774403,0.0042342823,-0.043646995,0.0006871938,-0.016049769,-0.02150519,0.010703821,-0.008473627,0.0037513413,1.2181699e-06,0.020151723,0.0039461926,0.0006240085,-0.027614195,-0.010584278,-0.014598977
24T,-0.003410548,-0.00266614,0.011933094,-0.015825562,0.009828803,-0.00092598796,-0.017356886,0.004565038,-0.008989215,-0.00026991963,0.0072291438,0.008984938,-0.010554683,6.887503e-05,-0.0147848725,-0.00040969602,0.0004125191,-1.8571736e-06,-0.0042985976,0.0059685456,0.016140642,0.008166608,0.005326718,0.016175508,0.015576255,-0.003873106,0.0052348226,-2.275873e-05,-0.011498544,-0.00810774,-0.0015220847,0.014923304,-0.0048193485,0.009484032,0.005572997,-5.1297247e-06,0.013368544,0.008747995,0.038594216,-0.0043021888,-0.007407817,0.0073152184,0.0017689504,0.009302095,9.815954e-05,-0.009075031,-7.707812e-05,-0.0081807785,0.0009336206,0.0025251992,0.0017711278,-0.001804255,-0.0033130646,-0.011299372,0.0018305127,-0.0040555354,-0.0048547816,0.00052017905,-0.012603629,-0.018491644,0.010712165,-0.0019325647,0.003726229,-4.2216852e-05,0.023789473,0.0017445507,0.0005435124,-0.026750505,-0.015385091,-0.014640257
29H,-0.00097530335,-0.002004291,0.013809611,-0.0122215375,0.011089107,0.0041998923,-0.01722585,0.006876562,-0.0113777965,-0.00031709485,-0.0034899912,0.0049466044,-0.010728698,8.202717e-05,-0.014829783,-0.00024545006,-0.0019582547,2.386514e-09,-0.004582363,0.0042119417,0.013124106,0.008034982,-0.016389728,0.016521394,0.011664572,-0.0047976673,0.00840318,-2.4035573e-05,-0.011324987,-0.0046188347,-0.0014966973,0.015014246,-0.0044884197,0.012221025,0.0036905035,1.2572855e-08,0.010636542,0.009268433,0.033682644,-0.00737077,-0.008447918,0.0074183196,0.0017332584,0.009069264,2.9177405e-05,-0.00711219,2.299901e-06,-0.011321656,0.00093922025,0.0025100298,0.0009728139,-0.001312606,-0.0034207702,-0.014517598,0.0018008305,0.00015408173,-0.030901697,0.00052044773,-0.012404799,-0.015018176,0.010703437,-0.0017728806,0.004782364,-1.30832195e-05,0.020661445,0.005493397,0.00062597543,-0.029116277,-0.012043165,-0.016633036
29T,-0.004165612,-0.004073214,0.0066282135,-0.018039888,0.010677615,-0.0020320117,-0.018042954,0.0060393736,-0.0076939464,-0.00042902585,0.009197943,0.012586473,-0.0117395,7.898919e-05,-0.014981522,-0.00040921196,0.0025936514,-2.3473054e-05,-0.003915891,0.00872115,0.014290025,0.00806231,-0.038609587,0.016442075,0.016525105,-0.005683586,0.0023625288,-2.91951e-05,-0.008520655,-0.008678069,-0.0030041896,0.013805211,-0.0046756994,0.0073572323,0.005843155,-1.6530976e-08,0.0133892,0.008174032,0.042949483,-0.0034365803,-0.011069837,0.0041492432,0.0017281324,0.008495703,0.00024091732,-0.009064093,3.5530888e-05,-0.008935012,0.00093560386,0.0019226298,0.007963591,-0.008200433,-0.003411971,-0.009772323,0.0018124077,0.0022437293,0.0032491693,0.00054399227,-0.016451754,-0.010378335,0.010710852,-0.00088806916,0.0052238423,-1.0251999e-05,0.031144649,0.000704519,0.00062030554,-0.026091479,-0.009835253,-0.022023743
